A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
?,,75.57912428853022,l,gg,cc,bb,0.39388463494161696,f,f,15.199256144467732,t,g,30.27105691242712,22.55539966036243,-
?,60.0,96.43834187840376,y,g,c,?,0.298380513561469,f,t,17.418220665292804,f,s,48.60450744832292,18.920900530577644,-
?,45.0,11.45452995864823,?,?,c,v,0.6575938322438771,f,t,10.049475923975404,t,p,42.20235659696871,61.690112903973734,+
a,45.0,31.438504106745846,y,gg,i,v,0.8346685217897052,f,f,73.81817272209177,f,p,10.602718995537884,77.93790783033207,-
b,60.0,81.0125427718857,y,g,d,?,0.5583921163286737,t,f,70.6122278491857,f,g,93.82353222556326,56.67645638523757,+
a,,26.61583860511765,y,gg,?,bb,0.03109462194305601,t,f,98.63629016968811,f,p,4.429272058209277,22.97956836052594,+
b,30.0,21.51205970460409,u,p,cc,bb,0.46140119082557607,f,t,52.20234176643487,t,p,74.9742756422818,3.789436288399606,-
b,45.0,82.53779778689717,l,gg,?,?,0.4627599408939731,f,f,82.6414928848882,t,p,7.142277109115747,61.82888211910051,+
b,60.0,98.70823640059703,u,gg,c,bb,0.5437984948046078,f,t,57.643985864278754,f,s,46.729580302507934,13.10372253655483,-
?,30.0,55.68805901479658,?,?,d,?,0.6709589010435523,t,f,87.4086712527437,f,p,17.541129165541104,34.31763870323312,-
a,60.0,27.804874833333926,l,gg,d,bb,0.019318403534340445,t,t,72.10210393027515,f,s,14.109779642892528,67.57847536712315,+
a,60.0,39.856596160005395,y,?,?,bb,0.5020126243997505,f,f,64.28840149912529,f,p,12.589797654172507,9.802344058293189,+
b,60.0,17.0130327383609,l,p,c,?,0.5883077693805907,f,t,56.51226709830504,t,p,45.27866366953424,12.72514797839558,+
a,,76.18872788907525,?,g,?,?,0.34335338641605195,f,f,72.29705244429748,t,s,51.54849093872923,6.166620730740413,+
?,,77.34740178227679,u,?,i,bb,0.6683652265904331,f,f,41.965384267101044,f,s,13.338449354283988,99.60791289068266,+
a,60.0,87.51209923824945,u,gg,d,?,0.22817771712917112,t,t,9.657658070566411,t,g,97.93957302662395,38.707676860158124,+
b,45.0,2.6602563596563877,y,gg,d,bb,0.3173723330674516,t,f,3.9986128797840803,t,g,25.77658868622231,90.57951677346345,-
?,30.0,56.19813416263793,u,?,i,h,0.962755347424326,t,f,47.90237316091739,t,s,45.88413396027832,29.35856384242821,-
?,45.0,21.42554343431844,u,p,c,v,0.3480703708611401,t,f,59.92915822201413,f,p,21.626955760190803,75.32025651404958,+
b,,34.08830154923571,?,g,d,v,0.346500887365745,t,f,7.884903057062543,f,g,49.39226454495456,21.90666163123789,-
a,30.0,78.49556152865075,l,gg,cc,bb,0.5956806358231153,t,t,28.690354891210223,t,s,75.6016582465182,49.83247096482503,+
b,60.0,19.203365236149615,u,p,cc,v,0.9709753298600602,f,t,32.20322059754871,t,s,52.11020142944952,82.46157392957795,+
a,45.0,63.83417505810897,?,g,c,bb,0.9830804459530004,f,f,56.27955352082512,f,p,28.564887071805522,81.63343988950827,-
a,45.0,65.45661912235981,?,g,i,?,0.5796579636763161,t,t,27.848245604278908,f,s,24.83966087339381,79.42807173626744,-
?,60.0,95.40939149023006,y,gg,?,h,0.001087019804932532,t,t,9.564859955600669,f,g,75.89344062270534,82.37344130385529,+
b,45.0,77.5160928528937,?,?,c,v,0.9006565507683997,t,t,16.48567409465501,t,p,11.823817572626327,21.147228130587926,+
?,,80.36351471536935,y,gg,?,v,0.5702379645770481,f,t,17.39478016041932,t,s,36.99664944058695,48.221627256038644,+
b,60.0,53.16007490178934,u,gg,c,?,0.36599640828993585,f,t,84.26949442227615,t,s,15.148271665388535,48.487147459715864,-
b,45.0,18.678080716237066,y,gg,cc,h,0.8291951410159383,f,f,28.431968697829145,f,p,25.797582929448193,89.05024873479125,+
?,60.0,42.55633657183516,?,p,i,h,0.39983245935020506,f,t,71.46917339147569,f,p,15.26832324849522,29.68918293994288,+
b,30.0,54.94895735118204,l,?,cc,h,0.03404450620026467,t,f,56.78387463393057,f,p,88.67725085424267,93.14958933890483,-
b,60.0,67.84192517137123,l,p,i,?,0.8210722230570188,f,t,97.7038753616442,f,g,73.19041990130319,45.0795736306099,-
a,45.0,60.77091118319272,u,gg,?,v,0.5458594010197623,t,f,27.282266888020224,f,g,56.09272460442614,66.97870031774188,-
b,,39.397782891724354,u,?,c,v,0.3381435382241962,f,f,15.837302052920021,t,s,22.44252224955331,26.888311227933436,+
b,60.0,26.531310699584143,l,g,d,h,0.2508923763538512,f,f,5.203783769456038,t,s,51.02268271991949,41.02981068313073,+
?,60.0,16.82308432036831,y,?,d,?,0.5937974594154256,f,t,24.095966228128052,t,p,52.08332064475724,70.98009320691403,-
?,45.0,69.38453862722663,u,gg,i,?,0.20804954822510013,f,t,68.40708864153926,f,s,59.04037256539062,51.27471418510093,+
b,,64.5398674312485,?,?,i,?,0.3238508865570032,t,f,8.525822463686062,t,s,6.0085157222731445,93.07080116883338,+
a,,68.73724657578066,u,g,cc,h,0.6365303094139836,t,f,24.470184514965855,f,p,97.29019711967062,73.71249658974774,-
a,30.0,37.252745280279484,y,g,d,?,0.881544450405932,t,t,85.5308368184012,t,g,46.543897060032315,56.44029255105999,-
?,30.0,26.240782257074503,u,?,cc,h,0.5328903283915988,t,t,58.295294936452024,t,g,92.65317740991033,88.66697566522082,+
b,45.0,75.97213286809253,?,g,?,h,0.7591063982990925,t,f,6.952154025319546,f,g,0.9808114713976357,66.55563887887443,-
b,,77.36473950553341,?,p,d,h,0.7630606037630419,t,t,4.768314424976328,t,s,24.75583956353089,64.73204734204323,-
a,,45.56163739668406,?,?,?,bb,0.6643539526593868,t,t,6.112287532576688,t,p,10.399557031333561,24.63713331476273,+
a,30.0,61.190408476732415,y,g,c,h,0.24583833768051766,f,t,94.18750501472528,t,g,76.96161773547716,39.48569655282109,+
a,30.0,37.35196642317412,y,g,cc,?,0.8667885981502419,t,t,84.98714285610546,t,s,32.01250495947112,68.33036526040215,+
?,45.0,70.19472001198068,?,?,i,bb,0.4362756556395665,f,t,84.49400420187747,t,p,84.04925084157469,89.17917114831579,+
b,,83.57215966478712,?,p,d,v,0.04421074393570057,t,t,92.42167622435458,t,g,83.2385365715857,31.55474736449152,+
?,60.0,68.82332773356494,y,?,cc,v,0.24461267006952514,f,f,50.52553902509103,t,g,66.77947928065699,21.54856219429847,+
b,30.0,51.25826268471365,y,g,i,?,0.7655483540993158,t,f,24.7344671143344,f,p,66.57818035439772,59.36959788158558,-
?,45.0,45.86579594923703,y,?,c,?,0.06913333581748937,f,f,40.134800423851814,t,s,70.0159692073135,6.719709810271313,-
b,,64.23196509757443,l,g,d,?,0.1473644021549112,t,f,71.88640728838108,f,s,67.37638346297746,71.45417014500052,-
a,,67.98108916013302,y,gg,?,?,0.6942268160417044,t,f,87.60328715212651,t,g,38.69083576843491,70.31385432874808,+
a,30.0,55.8729443524539,?,?,c,bb,0.8926007897275405,t,f,43.50909266995243,f,p,68.2827644568546,35.49660309861551,+
a,45.0,62.4942275107395,l,?,i,?,0.6337320050576368,t,t,53.53809553820612,f,s,89.74069691923586,89.26776533449016,+
?,60.0,9.658868249453223,y,g,d,h,0.2222910538295546,f,t,93.17829932762533,t,p,33.25734918766236,50.21811415391275,+
a,30.0,95.17655161423268,?,g,d,v,0.05341376324954861,t,f,10.749863710942908,f,p,94.48890262149536,64.57649506929368,+
b,45.0,79.0773063732034,u,g,c,?,0.6151265825503117,t,f,86.2299216974124,f,g,1.3581587898769731,20.957848193833783,-
?,,37.39278697067838,l,g,d,h,0.04739857793116398,f,f,15.930748225193591,t,p,34.90825382652372,41.734033516000004,+
b,60.0,56.281261095363,?,?,i,?,0.612722051941757,t,t,48.386135029062025,f,p,13.20984017287402,86.2417540269768,-
?,45.0,4.732453013642135,u,g,c,h,0.22557994416109506,f,t,21.842312866305956,t,p,12.661982904502366,21.29395476323428,+
b,60.0,4.122781399906039,?,?,?,bb,0.9046560624088297,f,t,60.29476306906042,f,s,81.54294940115683,39.05743775924688,-
b,45.0,25.07983351119627,y,p,c,v,0.47509266848736187,t,t,55.857342170826605,f,g,91.83683147501229,31.807654442812993,-
?,45.0,68.97016423646232,y,?,c,v,0.22393843330969565,t,f,38.000736424075185,f,g,77.77582542329856,15.111018486478011,-
?,45.0,85.21477478000116,u,g,?,bb,0.8531453165585916,f,f,86.33035148451243,f,p,97.66157189925599,28.971791812753555,-
a,45.0,55.91858799798484,y,g,i,h,0.25403539844750833,t,f,65.98133202880598,t,p,21.632897016627073,23.277228357521672,-
a,60.0,53.21327395823524,?,p,cc,?,0.3065990765248755,f,f,72.12051249619437,t,s,14.079991220969045,92.35936304613274,-
b,30.0,40.2309533791466,u,?,cc,h,0.8342778990554557,t,t,15.065973820766853,t,g,52.070378203961354,74.1078804542796,-
b,60.0,16.159795595802116,?,p,?,v,0.30879202980059595,t,t,88.31656779756176,t,s,82.9037614742618,31.610158178282433,+
b,45.0,11.835410132658753,?,?,i,bb,0.41016376923063735,f,f,16.704016362001838,t,g,3.98390908380597,76.33390532427097,+
?,60.0,76.06797612209661,?,g,d,bb,0.34766567075886656,t,t,22.27849642099602,f,s,99.5565660999882,2.2139953033871396,-
?,60.0,92.75035512965756,y,?,?,h,0.11640031783037585,t,t,12.805513849688044,t,p,60.22459292053228,52.652471077113994,+
a,60.0,45.828321638627315,y,g,cc,h,0.038895812246826145,t,t,44.035920796881555,f,s,97.89418121813775,25.03345637346731,+
b,45.0,65.94456587156382,?,g,i,bb,0.7245406740609813,f,t,88.77092317523098,t,p,36.508163323377694,11.432207180851417,-
a,60.0,91.44576508809412,l,gg,c,v,0.6451371239357206,t,f,25.244751960985955,t,g,45.802382053358926,88.37585283384885,+
?,,9.011363293414455,?,gg,i,?,0.2823660675520572,f,t,37.37534204229532,t,g,75.23614423973922,19.934053426257258,-
?,45.0,77.04814531190299,?,?,i,?,0.2955991249848785,t,f,84.6066420075422,t,p,79.27004505613186,82.23910929462824,+
?,60.0,61.68168843755751,u,g,cc,h,0.9450057830086813,f,t,61.78152797588892,f,g,23.303305335024028,41.32226774917712,-
a,,59.86371788298614,?,p,cc,bb,0.9876711272334922,t,t,75.16163936462769,t,s,92.98010863077228,1.429077004070034,+
?,60.0,29.25404284815698,y,g,d,bb,0.4734349032336935,t,f,21.400004943611485,f,p,86.74231218347286,73.25328293010253,-
b,30.0,68.38933547776769,u,p,d,bb,0.8024517454814937,f,f,71.64898633325755,f,g,1.8205303103198567,59.635975821936796,+
a,60.0,79.47977548207766,l,?,?,v,0.7366858758693654,t,t,22.761057864177246,t,s,12.856810585518307,34.41718831678193,+
?,60.0,11.285816494369715,u,?,c,h,0.29731770951204695,f,t,98.7313982210661,f,s,49.60971064070674,28.15459339262634,+
a,30.0,53.35214309809838,l,p,d,h,0.058562710520478345,t,f,55.98861561267373,f,g,46.09555141131827,7.369125237043472,-
a,45.0,10.126518098740966,u,p,cc,h,0.14255625713494002,f,t,69.5639258043137,t,g,70.83908550348353,94.14255948352722,-
?,30.0,87.25740192976446,u,g,i,v,0.8382941170007634,t,t,11.840158414150281,f,s,8.971137605303403,49.398488469208566,+
?,45.0,50.76367226563473,l,?,?,h,0.7312138199962811,f,f,25.065598004156953,t,p,64.48553066971266,8.552451757610802,+
a,30.0,80.79656892607574,y,g,d,?,0.6643348444622779,t,t,13.974065956435433,t,g,61.63699311345824,86.86797177444706,-
a,60.0,36.808563766621425,y,p,i,h,0.13064883169664832,f,t,39.017071527172305,f,g,23.361959847804435,27.88331728178167,+
?,60.0,12.507822681632542,y,gg,i,h,0.6399306874505247,f,t,28.41358642053985,f,p,54.239396426839946,20.360271573465482,+
b,45.0,4.149930438571148,u,gg,d,h,0.7721523314931155,t,t,73.29222596305692,f,p,22.220720699598196,28.093743834221875,-
a,45.0,28.15096207723755,?,gg,c,v,0.8606017498602906,f,t,10.870897962815118,f,g,14.692302710060634,56.45714586071114,-
a,,24.423370036407853,u,p,c,?,0.013231279193618217,f,f,75.20593684503683,f,p,57.31349346540705,7.40564844970365,+
b,,56.035197401996186,?,g,?,?,0.6844751018784777,t,t,4.570482463858749,f,s,97.74742783005703,48.17569091226764,-
?,60.0,2.1738838063707355,?,?,c,bb,0.019097655603204422,t,f,20.201783732239242,f,s,23.693334917174504,89.57434451243125,+
?,60.0,52.057054429917336,y,p,?,bb,0.7068728455434385,t,f,79.1964991964603,t,s,35.53361493551519,18.817159584612387,+
b,,39.177174201200316,?,gg,cc,?,0.6356213647320048,t,t,74.27766411078949,t,g,25.657322599004672,33.11887721522439,-
?,,57.71222699144422,u,g,d,h,0.1483478629189725,t,f,47.632611391886336,t,p,26.645982164649475,39.61219650516527,+
?,45.0,70.24175281503646,u,?,i,h,0.7661217513451303,t,t,4.998271507755181,f,s,40.419213418668065,58.62207115272452,-
a,30.0,63.4091945079839,y,?,?,h,0.06834761818969115,f,f,60.989374166929935,f,p,70.18555106506201,91.92542465263115,-
a,45.0,98.46443693733663,l,p,c,v,0.8263987737446334,f,f,40.67241039740984,f,s,3.8804524030945142,39.45392082424255,+
a,,13.826534387687106,u,p,?,h,0.261929244848229,f,f,31.652815019796975,t,p,95.71241956855602,6.915284067776362,-
b,60.0,42.97370089297785,?,?,?,v,0.688851862300665,t,t,64.04106368265342,t,s,4.6279879489247495,34.79508614309924,+
?,,42.483073664331116,u,?,c,?,0.9236893410218703,t,f,43.66145622017263,t,s,88.12531819445597,19.00854125998448,-
?,60.0,41.705320370292064,u,gg,c,h,0.33982702467344894,f,f,9.242110045317864,f,s,89.43780987619989,65.17744788191034,+
a,60.0,66.37983920426683,u,?,d,h,0.5028940779404192,f,f,91.59504705123443,t,s,52.44891875915233,2.9262109167332184,-
a,60.0,48.982806054672245,l,p,i,bb,0.46311803395045037,t,t,77.8493099453379,t,s,13.699682861896745,29.192997107307338,+
b,60.0,51.74325598129631,?,g,d,?,0.1576113490628681,f,t,5.637819129055243,f,s,56.51459705569438,54.51735072326199,+
?,30.0,43.23559921467647,y,gg,d,h,0.5903120104907617,t,f,52.50638701906956,t,s,62.86321599028497,27.733420604955427,-
b,,99.16994610185625,u,gg,c,v,0.743001918520948,t,f,8.33775628986283,t,s,85.77589578071112,55.09952833452542,+
?,45.0,92.75613488190422,?,?,c,?,0.9168748289238192,f,f,83.7289859058485,t,s,55.08953757695697,11.471232218718319,+
b,60.0,30.772418936437095,?,g,i,bb,0.8508026016495128,t,f,61.301396105197185,f,p,41.07093959033382,94.28054879896224,+
a,60.0,11.159392476666719,y,gg,?,?,0.5100193797280317,t,t,17.244913357306846,t,p,83.82911938541139,29.090680732988673,+
b,45.0,83.97647240386028,u,p,d,v,0.7190171545119348,t,t,2.074134280620077,f,g,98.0951797352619,92.30008393898834,+
b,45.0,99.71702514257245,l,?,i,bb,0.8007834133738928,t,t,3.1581012146420617,f,s,64.51032051579332,32.58354395041454,+
a,60.0,29.26088940396455,?,p,d,v,0.4934887137383488,f,f,50.736547206482975,t,p,87.43870373028095,78.18401911729877,-
?,45.0,35.778492584176625,y,?,?,?,0.11542756070426774,t,t,73.43734786767739,t,p,59.87351128290642,24.618735746125296,-
?,45.0,94.16331814852029,l,gg,d,bb,0.43793076384737084,t,f,12.084045133395914,f,p,68.97879914103056,66.97689023896012,-
a,30.0,71.11295180030899,?,?,cc,v,0.8424780382015649,f,f,22.128406591495754,f,p,68.81671175489188,32.371621382276714,-
b,45.0,29.563833177963616,u,g,i,?,0.596641405393735,t,f,32.72599451695323,f,p,70.47869868402653,50.91591292096588,+
b,,58.10464912839151,?,p,c,v,0.724458377009339,t,t,21.8076782061153,f,p,32.10134439286336,67.38141457636807,+
b,,94.4229579364256,l,g,d,h,0.18526802215258753,f,f,39.13365626871587,f,g,57.56613962717123,58.88825052029606,-
?,,81.18131069457786,l,p,i,?,0.9643377682110057,f,t,55.96150057650762,t,p,59.41355839737954,57.62805932836943,+
b,60.0,74.18327137286596,u,p,i,bb,0.4040805294933094,t,f,68.49367482413092,f,g,31.507162671323197,6.568083565761729,-
?,,73.69963117270224,u,?,d,bb,0.653635522717729,t,t,96.37751822072285,t,g,34.98523677036637,24.90768321715918,+
b,30.0,17.802032429227033,y,gg,c,h,0.018872254590605264,f,f,93.08436696831946,f,s,76.22467650167147,57.18392898565416,+
a,,82.46812392279365,u,gg,c,v,0.12731926225529133,t,t,57.01269748289145,t,s,58.272384061724914,1.831720721572505,-
a,60.0,27.611863244345813,y,g,d,v,0.782034269884919,t,f,73.41500564563546,f,s,14.921114796316859,25.064425511597964,+
?,30.0,93.03666579015295,l,?,i,bb,0.9679694455202547,t,t,95.08722046254279,t,p,83.76369886828724,22.918523943119673,-
?,,36.4639991013783,l,gg,c,v,0.3200553550554782,f,f,8.347194454140483,t,s,88.31142870743197,24.985611016083443,-
a,30.0,85.76603970422565,?,p,d,?,0.03718073494126484,t,f,0.5634759861429139,f,p,46.61411479578141,53.56094995666537,-
a,30.0,26.623349451780143,?,p,d,?,0.36086660198013754,f,f,2.979976372958326,f,p,20.890743202292693,58.19603540191925,+
b,60.0,51.45269365822405,y,?,d,bb,0.017468130279002625,f,t,56.33493623729638,t,s,94.76064954049053,90.89979943728113,+
a,60.0,10.688529548906056,u,g,i,?,0.19237309226246913,f,f,76.28334253025342,t,s,88.22695645195763,38.60310490262192,-
?,30.0,66.0118902996174,u,?,c,bb,0.7524720150537384,f,f,36.70749507450346,t,g,24.438174634183852,92.65789171431258,+
a,,83.60792751668383,?,g,i,v,0.9370883981064961,t,f,54.523917472761866,f,g,9.559373630269741,65.19543449841703,-
?,60.0,71.8447281302416,l,?,cc,v,0.08744908436888665,f,t,51.63663185485369,f,p,44.06536075491068,91.26603959005557,-
?,30.0,52.32585129386573,y,p,c,v,0.5579007788105093,t,f,9.477089159201956,f,p,67.63969864937395,83.34721016800484,+
b,45.0,4.51158786014595,l,?,i,h,0.25388084612403194,f,f,32.15882642240489,f,s,17.538858521994406,68.75824434076875,-
b,45.0,93.34410071708584,l,gg,c,bb,0.13905912579392954,f,t,1.9435155182301989,t,s,51.3212658431748,35.610589951895946,+
b,60.0,70.54895485786346,u,gg,cc,?,0.21898022989155752,t,f,11.070568880651088,f,g,42.54154942725167,24.11104476852185,+
b,,74.5864238365333,y,?,?,v,0.5777630674977074,f,t,81.18582229097778,f,s,89.05511487694656,22.23914355120322,+
a,45.0,79.46805755108072,l,g,d,h,0.06513450144396105,f,f,82.9413497248319,f,p,42.95666328071286,95.21738374562813,-
b,45.0,74.77434259276107,?,g,i,?,0.4342185961684175,t,t,80.19463200450697,f,s,53.37763937350376,95.8573843129358,-
a,45.0,44.11161640983337,?,p,cc,?,0.13522785095516388,f,t,72.68186409522366,f,g,95.52861960018222,72.48313735243089,+
b,,73.36218292879468,u,p,cc,?,0.2726770523944815,f,t,79.33128463999017,t,p,29.96917658745646,88.37959840764773,+
b,,62.50267878103289,?,g,c,v,0.1907543297432639,f,f,67.09823412695184,f,g,28.899093194194137,91.89961630790606,-
?,60.0,85.40163336687866,?,?,c,?,0.8829754998308972,t,f,66.98333388162887,t,g,79.95950799420427,51.15561965193122,+
a,60.0,80.24598153373704,l,p,d,bb,0.7080113308712895,f,t,66.7361797491808,f,p,27.753898614396867,62.90596906251722,+
?,45.0,4.1374382467259885,?,g,c,h,0.8684625789474705,t,f,51.40427896782042,f,g,83.1865870073205,41.875449792021456,-
b,,37.888709033260525,?,g,i,?,0.3834628345476925,t,f,36.334723346484445,f,s,9.553560936164496,41.84907642852631,-
a,30.0,3.4716152183894566,l,?,i,?,0.3134133648536701,t,t,73.01952661615549,f,s,11.12612473094684,3.842891864461462,-
b,45.0,10.207492476609792,u,gg,i,bb,0.38058719489776704,f,t,29.864601358674157,t,g,90.13233741627718,43.38214604848055,+
?,60.0,60.14107220036114,u,g,?,?,0.018548195724407468,f,t,54.290213147761925,t,s,54.08122824824353,67.34898115131833,-
a,,87.38218211622534,y,p,i,v,0.7247042751485582,f,t,43.335562021788135,f,g,71.88142666942387,42.19821661065711,-
?,60.0,11.982475870926724,?,?,c,v,0.3497724568950783,f,f,27.662227709370114,t,s,22.528889186254432,87.24096768769564,-
b,60.0,45.108928746683155,l,?,c,v,0.3133238035767917,t,f,97.46899204524632,t,g,16.62743683821083,33.25629524070182,-
b,,91.08789048064438,y,?,i,?,0.5981410653705329,t,f,25.875164520181947,f,s,83.49542622326402,13.268204656084947,-
b,45.0,81.43009836715878,u,gg,cc,h,0.4362499117098164,f,f,30.929306372303,t,p,35.86234070232488,81.15586907290594,-
a,,51.96678964659299,u,gg,cc,h,0.9808433682238985,f,f,16.158750175806823,t,p,45.50326191219944,67.3947918328592,-
?,45.0,77.1571439328831,l,p,cc,?,0.35625304289880133,t,f,82.29806253142905,f,s,2.797189727535898,24.181948232058183,+
?,60.0,52.2693774044537,y,p,d,h,0.6138958422079134,f,t,58.65894005544894,f,g,38.58807341929664,53.645125604223296,-
b,,15.809233728284877,y,?,?,h,0.31165110060965173,f,f,61.303925647238565,t,s,77.04378081249784,40.185233859379245,+
?,30.0,12.47361132216791,l,p,i,?,0.9905949802106567,f,f,82.05614117990979,f,g,82.12751772861694,93.88597764356578,+
a,45.0,18.836823206706978,l,g,d,v,0.44511103472012814,f,f,34.29196586298794,f,s,69.87547888825418,60.7332090920629,-
b,30.0,35.092209496567946,y,gg,cc,?,0.634128810866803,f,t,19.363342538021378,f,s,69.21797335437422,15.83892611869916,+
b,45.0,93.05292676740187,u,?,i,v,0.12672167095267706,f,t,19.840536399390395,t,p,50.62392665971579,50.214845263698514,-
b,,79.96784136536014,?,?,d,v,0.7330242148636581,t,f,73.26198214622593,f,g,53.832932925982306,86.25568325238507,+
a,30.0,43.28015612263175,u,g,c,h,0.269210057875622,t,t,61.41151544624475,f,g,74.26317468131435,67.14966700324617,-
b,,49.3076709787574,l,g,cc,h,0.4486132528296719,t,t,20.633887858208887,t,g,24.730179882772283,84.24520760986563,+
b,45.0,26.560945766641485,y,g,d,v,0.8831330623274579,t,f,14.506539464042357,t,g,23.1517068246056,25.039931386564028,-
b,45.0,70.43529564721301,y,g,c,v,0.9705525148851014,f,f,12.068730516197279,t,g,94.99248239140546,88.83513770475419,-
b,45.0,80.2765671462038,?,?,cc,h,0.424572101840357,f,f,62.779864770303774,t,p,2.7689886758775373,75.56113318241721,+
?,45.0,23.890469566757655,y,gg,?,bb,0.8348026679544999,t,t,0.011864491085000761,t,s,13.946546366518152,72.89137554380787,+
b,60.0,4.182162378646536,?,gg,cc,v,0.05334899454986075,t,t,1.8319342603543731,f,g,57.0332426201248,34.65410697635244,-
a,45.0,62.38889431629704,u,g,?,v,0.8475740297902625,t,f,38.955313562609525,t,g,73.78348386983485,88.76580637605281,+
b,30.0,56.25121191353166,u,p,?,v,0.6295103221526497,t,t,69.13498642761624,f,s,53.789108298501176,63.797937739321654,-
b,45.0,40.21311550288764,y,?,?,h,0.48870616839160197,t,t,69.5039376497404,t,p,35.506399616488416,85.18394768628025,+
?,,64.38939417732101,y,gg,i,?,0.8899637051372478,f,t,43.01182736076906,f,p,97.79761193529676,36.09714559862718,-
b,60.0,55.06132979851436,l,g,i,v,0.8453372225064139,f,f,69.10736066045696,f,p,70.38526851328459,14.56520910643565,+
?,30.0,25.05815765941928,l,p,?,v,0.296945095953572,t,f,52.10961795801254,t,s,83.13908410670791,33.233718022032235,-
a,60.0,39.772897562272234,y,p,c,v,0.7914883823447575,t,f,97.69314167973153,t,s,4.024687418820405,45.52643473751825,+
?,60.0,42.81135697472417,y,g,?,?,0.0994909336623726,f,f,16.246021383683306,t,p,23.592011047338367,53.34073751454924,-
b,60.0,88.02479944755636,u,?,d,?,0.8227639354673701,f,f,60.066726770560564,t,p,37.417109359158005,51.080921571153745,+
a,,96.09041541289595,y,gg,?,v,0.6754556180232505,f,t,49.12387759510036,t,s,18.260139808227805,54.60545924365644,-
b,60.0,89.3001362396497,l,p,i,v,0.08786633093194274,t,t,19.446634465769442,t,p,7.2899272709147205,84.17057652229475,+
?,60.0,71.91780240519796,u,gg,i,bb,0.6830801734741354,f,t,74.99904321417034,f,g,22.509166459468023,17.01012461881699,+
a,45.0,58.49927336058218,?,gg,d,?,0.5805192766763702,t,t,27.550801993199524,f,s,53.36356312370426,31.605129516887086,-
a,,68.9261635465955,l,p,d,bb,0.5945501011450448,t,t,38.17098190935416,f,p,69.57452483567053,88.86084904354514,+
?,30.0,93.91092207326889,l,g,cc,v,0.29086393512969855,f,t,37.483056958753004,f,g,77.4020922965081,56.04582045583303,+
?,30.0,24.999873522383176,u,p,c,v,0.26649720001284527,f,f,24.42044731879488,f,s,4.2936154867717065,58.338987036957214,-
a,30.0,53.51205076734049,?,p,c,v,0.76253511205402,f,f,43.070533169840516,t,s,42.798617221259114,47.80625446139523,-
a,,68.96080190004079,l,?,c,v,0.2568134810172391,t,t,47.334588092761834,t,g,12.221158358536732,54.89746349861391,-
?,30.0,67.92470013242746,y,gg,i,h,0.44626225180989865,f,f,74.42216728093075,f,s,43.120038644467186,19.80797305601012,-
b,,25.227895957683643,l,g,c,h,0.6947889985987847,f,t,76.50685743770372,f,p,43.39758491202951,54.68668994181283,+
a,45.0,58.67315273897519,u,gg,cc,h,0.07961625132743777,t,t,15.855596829166208,t,s,49.82116867122437,99.71731279111168,+
?,45.0,79.59131424201564,u,p,cc,bb,0.5945483826116572,f,f,59.27722993275321,t,p,89.28306262632394,56.60475729241843,+
b,,47.50789800502439,u,g,c,?,0.5893763726481173,f,f,89.61977982793955,t,g,80.50955026240895,4.440246560603034,-
a,30.0,79.3298076698735,l,g,d,v,0.6842287108880255,t,t,10.878660888456082,t,g,63.672084513639184,79.64356443506597,+
a,,35.988259775455475,?,g,cc,?,0.3699280953056586,t,f,47.291404453413854,f,s,88.54073229335307,39.64754287233876,+
?,,93.8760127163759,y,g,d,h,0.4489797740638397,t,t,75.03531224083427,f,g,67.84686165046233,15.367614850156187,-
b,60.0,53.3928440499101,u,?,i,v,0.32996931394469364,t,t,61.14913343823433,t,g,81.88549607630752,86.25198062266914,+
a,,59.59479507926143,?,g,cc,v,0.8081682471887758,t,t,10.058565659662388,t,s,56.37783009841266,19.79732555349676,+
b,60.0,3.1361568804588402,y,p,d,bb,0.13061076003613248,f,t,39.660612535097236,f,p,52.521825163090064,92.07673898585332,-
b,45.0,17.026913712859425,u,?,c,?,0.9629539535753299,f,t,50.723949821686396,f,s,72.40972427723847,44.17964904426055,+
a,60.0,63.29338804710447,y,p,i,bb,0.6348361559792174,t,f,99.58456017162729,f,s,1.9689311975751078,74.27908347497,-
b,,41.987037178227126,y,p,?,h,0.8869067243921759,f,t,17.860790932365276,t,p,69.03775716314235,54.69958503385205,-
a,45.0,50.81637904581747,?,gg,?,?,0.4262314582647643,f,f,98.24237671601125,f,p,93.45182184043647,25.662680391522784,+
b,60.0,6.297140873370044,y,g,c,h,0.33227907039199667,t,t,37.61497842294439,t,p,71.39420798267541,67.10901744959187,+
a,,83.41352384103843,u,g,i,bb,0.9007258101239835,t,f,20.032048607382137,t,s,3.67937242972185,95.7912550890148,+
?,45.0,78.45056022962173,?,p,i,bb,0.09887302887630278,t,t,41.4109082123996,t,p,37.78856407727239,76.96369667914125,-
a,60.0,18.53539757218495,l,g,i,v,0.1171072315052778,f,f,61.399512403481715,f,g,80.9581302271286,60.40179965751782,-
a,,63.432935725737934,l,?,i,?,0.29934677648467733,t,t,21.349739391099586,f,p,95.860855004442,99.06281082658566,+
a,,81.83152116542716,?,gg,?,?,0.9597749817663185,f,t,29.143908330212774,t,g,37.016335563637725,26.532666734268474,+
b,30.0,64.08541364156,l,g,d,v,0.633068609865107,f,f,85.45465017352898,f,p,84.1194055876908,6.234148790944738,-
